65,65,M,46
65,66,M,85
65,67,M,14
65,68,M,89
65,69,M,8
65,70,M,5
65,71,M,9
65,72,M,22
65,73,M,25
65,74,M,8
65,75,M,27
65,76,M,221
65,77,M,87
65,78,M,164
65,80,M,6
65,81,M,3
65,82,M,187
65,83,M,71
65,84,M,29
65,85,M,54
65,86,M,48
65,87,M,4
65,88,M,9
65,89,M,35
65,90,M,27
66,65,M,93
66,66,M,1
66,69,M,114
66,72,M,3
66,73,M,28
66,74,M,2
66,76,M,30
66,79,M,49
66,82,M,237
66,85,M,48
66,89,M,6
67,65,M,236
67,69,M,27
67,72,M,190
67,73,M,16
67,74,M,1
67,76,M,89
67,79,M,160
67,82,M,51
67,85,M,20
67,89,M,13
68,65,M,352
68,69,M,317
68,72,M,7
68,73,M,72
68,74,M,6
68,77,M,10
68,79,M,130
68,81,M,1
68,82,M,32
68,83,M,1
68,85,M,45
68,86,M,3
68,87,M,7
68,89,M,15
69,65,M,24
69,66,M,12
69,67,M,1
69,68,M,62
69,69,M,3
69,70,M,8
69,71,M,7
69,72,M,5
69,73,M,18
69,74,M,1
69,75,M,2
69,76,M,150
69,77,M,51
69,78,M,23
69,79,M,1
69,80,M,8
69,81,M,1
69,82,M,62
69,83,M,47
69,84,M,19
69,85,M,25
69,86,M,31
69,87,M,4
69,88,M,5
69,89,M,9
69,90,M,15
70,65,M,56
70,69,M,38
70,73,M,39
70,76,M,19
70,79,M,16
70,82,M,56
70,85,M,10
70,89,M,1
71,65,M,108
71,69,M,80
71,72,M,1
71,73,M,57
71,74,M,1
71,76,M,22
71,79,M,28
71,82,M,64
71,85,M,47
71,87,M,1
71,89,M,1
72,65,M,224
72,69,M,91
72,73,M,43
72,74,M,1
72,79,M,59
72,82,M,5
72,85,M,48
72,89,M,7
73,65,M,5
73,66,M,6
73,67,M,4
73,68,M,7
73,71,M,6
73,72,M,2
73,75,M,10
73,76,M,12
73,77,M,11
73,78,M,20
73,79,M,3
73,82,M,19
73,83,M,62
73,84,M,9
73,86,M,15
73,87,M,2
73,89,M,1
73,90,M,32
74,65,M,613
74,66,M,1
74,67,M,2
74,68,M,3
74,69,M,203
74,71,M,1
74,72,M,15
74,73,M,36
74,74,M,2
74,75,M,1
74,77,M,1
74,79,M,260
74,81,M,1
74,82,M,4
74,83,M,4
74,84,M,1
74,85,M,91
74,86,M,1
74,89,M,6
75,65,M,351
75,67,M,1
75,69,M,248
75,72,M,57
75,73,M,84
75,74,M,1
75,76,M,10
75,78,M,6
75,79,M,81
75,82,M,44
75,83,M,1
75,85,M,22
75,86,M,1
75,87,M,12
75,89,M,53
76,65,M,191
76,67,M,1
76,69,M,150
76,73,M,68
76,76,M,5
76,79,M,87
76,85,M,67
76,89,M,28
77,65,M,498
77,67,M,14
77,68,M,1
77,69,M,83
77,72,M,1
77,73,M,122
77,74,M,1
77,79,M,100
77,85,M,38
77,89,M,19
78,65,M,142
78,68,M,1
78,69,M,61
78,71,M,4
78,72,M,2
78,73,M,105
78,75,M,1
78,78,M,1
78,79,M,55
78,85,M,8
78,89,M,17
79,65,M,8
79,66,M,12
79,67,M,10
79,68,M,15
79,71,M,1
79,72,M,1
79,73,M,2
79,74,M,2
79,75,M,3
79,76,M,45
79,77,M,17
79,78,M,12
79,80,M,3
79,82,M,48
79,83,M,36
79,84,M,17
79,85,M,3
79,86,M,11
79,87,M,4
79,90,M,9
80,65,M,90
80,69,M,47
80,72,M,32
80,73,M,20
80,76,M,7
80,79,M,12
80,82,M,44
80,85,M,4
81,65,M,4
81,85,M,77
82,65,M,240
82,69,M,115
82,72,M,15
82,73,M,82
82,74,M,2
82,79,M,200
82,85,M,52
82,89,M,35
83,65,M,206
83,67,M,9
83,69,M,91
83,72,M,258
83,73,M,61
83,75,M,8
83,76,M,7
83,77,M,2
83,78,M,2
83,79,M,45
83,80,M,7
83,82,M,6
83,84,M,73
83,85,M,46
83,86,M,1
83,87,M,3
83,89,M,21
83,90,M,1
84,65,M,208
84,69,M,89
84,72,M,65
84,73,M,52
84,74,M,1
84,76,M,1
84,79,M,84
84,82,M,156
84,83,M,5
84,85,M,16
84,89,M,99
84,90,M,1
85,66,M,1
85,67,M,1
85,68,M,2
85,69,M,1
85,71,M,2
85,76,M,12
85,77,M,4
85,78,M,9
85,82,M,12
85,83,M,5
85,84,M,1
85,86,M,1
85,87,M,1
85,90,M,5
86,65,M,56
86,69,M,45
86,73,M,85
86,76,M,3
86,79,M,12
86,82,M,1
86,85,M,3
86,89,M,1
87,65,M,61
87,69,M,37
87,72,M,8
87,73,M,70
87,76,M,1
87,77,M,1
87,79,M,18
87,82,M,3
87,89,M,11
88,65,M,19
88,69,M,1
88,73,M,4
88,85,M,1
88,90,M,6
89,65,M,79
89,69,M,25
89,71,M,1
89,72,M,1
89,73,M,20
89,78,M,1
89,79,M,69
89,83,M,4
89,85,M,36
89,86,M,5
90,65,M,125
90,69,M,32
90,72,M,2
90,73,M,21
90,76,M,1
90,79,M,11
90,85,M,5
90,86,M,1
90,89,M,25
65,65,F,65
65,66,F,60
65,67,F,5
65,68,F,174
65,69,F,15
65,70,F,14
65,71,F,13
65,72,F,23
65,73,F,105
65,74,F,14
65,75,F,34
65,76,F,473
65,77,F,200
65,78,F,488
65,79,F,4
65,80,F,14
65,81,F,6
65,82,F,297
65,83,F,105
65,84,F,29
65,85,F,88
65,86,F,88
65,87,F,2
65,89,F,69
65,90,F,44
66,65,F,82
66,69,F,195
66,71,F,1
66,72,F,1
66,73,F,38
66,76,F,50
66,79,F,29
66,82,F,358
66,85,F,19
66,89,F,2
67,65,F,395
67,69,F,63
67,72,F,402
67,73,F,54
67,76,F,113
67,79,F,157
67,82,F,49
67,85,F,10
67,89,F,44
67,90,F,1
68,65,F,395
68,69,F,396
68,72,F,10
68,73,F,79
68,74,F,3
68,76,F,2
68,78,F,2
68,79,F,151
68,82,F,18
68,85,F,18
68,86,F,1
68,87,F,4
68,89,F,19
69,65,F,27
69,66,F,12
69,67,F,1
69,68,F,43
69,69,F,2
69,70,F,3
69,71,F,2
69,72,F,1
69,73,F,17
69,75,F,5
69,76,F,277
69,77,F,141
69,78,F,30
69,79,F,2
69,80,F,3
69,81,F,1
69,82,F,67
69,83,F,56
69,84,F,25
69,85,F,32
69,86,F,94
69,87,F,2
69,88,F,2
69,89,F,4
69,90,F,14
70,65,F,90
70,69,F,42
70,73,F,22
70,76,F,45
70,79,F,15
70,82,F,76
70,85,F,10
70,89,F,1
71,65,F,83
71,69,F,129
71,72,F,3
71,73,F,76
71,76,F,44
71,79,F,16
71,82,F,72
71,85,F,33
71,87,F,19
71,89,F,4
72,65,F,218
72,69,F,89
72,73,F,51
72,74,F,1
72,76,F,1
72,79,F,38
72,82,F,1
72,83,F,1
72,85,F,21
72,89,F,5
73,65,F,6
73,66,F,3
73,67,F,7
73,68,F,20
73,69,F,5
73,70,F,3
73,71,F,2
73,74,F,1
73,75,F,6
73,76,F,44
73,77,F,20
73,78,F,43
73,79,F,7
73,81,F,1
73,82,F,38
73,83,F,54
73,84,F,23
73,86,F,34
73,87,F,1
73,88,F,2
73,89,F,10
73,90,F,23
74,65,F,674
74,69,F,286
74,72,F,7
74,73,F,49
74,76,F,3
74,78,F,4
74,79,F,250
74,85,F,111
74,89,F,2
75,65,F,670
75,67,F,1
75,69,F,338
75,72,F,61
75,73,F,177
75,74,F,2
75,76,F,17
75,79,F,69
75,82,F,84
75,83,F,2
75,85,F,7
75,87,F,2
75,89,F,87
76,65,F,529
76,69,F,258
76,73,F,228
76,76,F,7
76,79,F,172
76,84,F,1
76,85,F,118
76,89,F,86
77,65,F,1035
77,67,F,35
77,69,F,249
77,73,F,296
77,75,F,1
77,76,F,1
77,79,F,122
77,85,F,29
77,89,F,76
78,65,F,337
78,68,F,3
78,69,F,106
78,71,F,7
78,72,F,5
78,73,F,145
78,74,F,1
78,78,F,1
78,79,F,86
78,85,F,16
78,89,F,50
78,90,F,1
79,65,F,8
79,66,F,3
79,67,F,7
79,68,F,26
79,70,F,3
79,71,F,1
79,72,F,2
79,75,F,5
79,76,F,42
79,77,F,13
79,78,F,22
79,79,F,1
79,80,F,7
79,82,F,44
79,83,F,8
79,84,F,11
79,85,F,3
79,86,F,11
79,87,F,1
79,89,F,2
79,90,F,6
80,65,F,136
80,69,F,79
80,72,F,25
80,73,F,18
80,76,F,3
80,79,F,30
80,82,F,55
80,85,F,7
80,89,F,1
81,65,F,1
81,73,F,1
81,85,F,52
82,65,F,244
82,69,F,156
82,72,F,34
82,73,F,77
82,79,F,262
82,85,F,70
82,89,F,32
83,65,F,369
83,67,F,17
83,69,F,119
83,72,F,826
83,73,F,103
83,75,F,26
83,76,F,3
83,77,F,5
83,78,F,4
83,79,F,101
83,80,F,8
83,82,F,11
83,84,F,84
83,85,F,128
83,86,F,2
83,87,F,9
83,89,F,50
84,65,F,408
84,69,F,185
84,72,F,52
84,73,F,114
84,75,F,2
84,78,F,1
84,79,F,99
84,82,F,109
84,83,F,12
84,85,F,17
84,86,F,1
84,87,F,7
84,89,F,81
84,90,F,11
85,68,F,2
85,73,F,1
85,76,F,6
85,77,F,4
85,78,F,8
85,82,F,5
85,84,F,1
85,89,F,1
85,90,F,1
86,65,F,96
86,69,F,117
86,73,F,105
86,76,F,1
86,79,F,16
86,82,F,1
86,85,F,1
86,89,F,3
87,65,F,40
87,69,F,25
87,72,F,8
87,73,F,64
87,76,F,1
87,79,F,3
87,82,F,5
87,89,F,21
88,65,F,11
88,67,F,1
88,69,F,4
88,73,F,17
88,79,F,8
88,85,F,2
88,89,F,4
89,65,F,175
89,68,F,1
89,69,F,43
89,73,F,22
89,76,F,2
89,77,F,1
89,78,F,2
89,79,F,53
89,83,F,7
89,84,F,1
89,85,F,58
89,86,F,9
89,90,F,3
90,65,F,141
90,69,F,51
90,72,F,4
90,73,F,34
90,76,F,2
90,78,F,1
90,79,F,36
90,85,F,25
90,89,F,26
